"new_id","Date","Ocean","year"
96,2009-05-24,"Pacific",2009
173,2007-10-31,"Pacific",2007
226,2009-02-14,"Pacific",2009
315,2009-03-14,"Pacific",2009
315,2010-02-03,"Pacific",2010
326,2009-03-01,"Pacific",2009
329,2009-03-01,"Pacific",2009
343,2005-03-13,"Pacific",2005
343,2006-05-07,"Pacific",2006
357,2005-03-14,"Pacific",2005
357,2006-05-08,"Pacific",2006
357,2007-05-07,"Pacific",2007
419,2015-10-31,"Pacific",2015
430,2014-11-22,"Pacific",2014
447,2015-12-13,"Pacific",2015
448,2012-09-16,"Pacific",2012
452,2014-12-19,"Pacific",2014
460,2014-05-24,"Pacific",2014
466,2014-10-05,"Pacific",2014
466,2015-11-21,"Pacific",2015
467,2009-07-18,"Pacific",2009
481,2015-11-27,"Pacific",2015
482,2015-11-28,"Pacific",2015
484,2013-11-03,"Pacific",2013
484,2014-11-08,"Pacific",2014
485,2015-11-27,"Pacific",2015
486,2015-11-29,"Pacific",2015
489,2013-11-06,"Pacific",2013
660,2016-06-29,"Pacific",2016
661,2016-06-29,"Pacific",2016
677,2015-11-17,"Pacific",2015
677,2016-11-12,"Pacific",2016
678,2015-11-17,"Pacific",2015
678,2016-11-12,"Pacific",2016
1051,2016-02-09,"Pacific",2016
1052,2016-02-09,"Pacific",2016
1053,2015-05-03,"Pacific",2015
1053,2016-03-12,"Pacific",2016
1268,2014-05-27,"Pacific",2014
1296,2016-07-14,"Indian",2016
1297,2015-09-17,"Indian",2015
1297,2016-07-14,"Indian",2016
1360,2015-04-26,"Pacific",2015
1360,2016-05-08,"Pacific",2016
1363,2015-04-24,"Pacific",2015
1381,2015-09-15,"Indian",2015
1381,2016-07-11,"Indian",2016
1385,2014-05-31,"Pacific",2014
1389,2009-08-22,"Pacific",2009
1389,2011-07-09,"Pacific",2011
1389,2015-10-24,"Pacific",2015
1474,2016-06-10,"Pacific",2016
1481,2016-06-11,"Pacific",2016
1500,2014-09-27,"Pacific",2014
1528,2004-08-05,"Pacific",2004
1542,2004-08-03,"Pacific",2004
1557,2014-07-18,"Pacific",2014
1558,2013-07-20,"Pacific",2013
1558,2014-07-19,"Pacific",2014
1559,2013-07-20,"Pacific",2013
1559,2014-07-19,"Pacific",2014
1638,2016-09-14,"Pacific",2016
1989,2003-11-18,"Pacific",2003
2147,2011-11-05,"Atlantic",2011
2179,2010-10-11,"Atlantic",2010
2180,2010-10-07,"Atlantic",2010
2181,2010-10-13,"Atlantic",2010
2200,2012-11-25,"Atlantic",2012
2227,2011-05-08,"Atlantic",2011
2227,2013-11-24,"Atlantic",2013
2368,2008-04-04,"Atlantic",2008
2429,2006-03-31,"Atlantic",2006
2459,2005-09-14,"Atlantic",2005
2532,2016-09-07,"Atlantic",2016
2681,2014-10-15,"Pacific",2014
2704,2014-10-29,"Pacific",2014
3175,2007-10-01,"Pacific",2007
3198,2012-10-13,"Pacific",2012
3200,2012-10-13,"Pacific",2012
3205,2009-06-25,"Pacific",2009
3226,2008-11-30,"Pacific",2008
3250,2012-08-05,"Pacific",2012
3251,2013-09-15,"Pacific",2013
3251,2014-10-05,"Pacific",2014
3286,2013-11-07,"Pacific",2013
3328,2009-05-24,"Pacific",2009
3365,2009-07-06,"Pacific",2009
3453,2009-02-15,"Pacific",2009
3478,2009-04-25,"Pacific",2009
3492,2009-04-11,"Pacific",2009
3494,2009-03-15,"Pacific",2009
3520,2009-03-15,"Pacific",2009
3528,2006-05-27,"Pacific",2006
3542,2012-06-24,"Pacific",2012
3550,2005-03-17,"Pacific",2005
3550,2006-05-11,"Pacific",2006
3550,2007-05-10,"Pacific",2007
3551,2005-03-17,"Pacific",2005
3551,2006-05-11,"Pacific",2006
3553,2006-05-07,"Pacific",2006
3558,2005-03-14,"Pacific",2005
3572,2005-10-10,"Indian",2005
3572,2006-10-31,"Indian",2006
3574,2006-10-30,"Indian",2006
3575,2005-10-12,"Indian",2005
3579,2005-10-12,"Indian",2005
3598,2012-03-25,"Atlantic",2012
3617,2009-08-16,"Atlantic",2009
3617,2010-08-22,"Atlantic",2010
3617,2011-08-11,"Atlantic",2011
3617,2014-08-29,"Atlantic",2014
3617,2015-08-27,"Atlantic",2015
3617,2016-08-22,"Atlantic",2016
3643,2005-08-04,"Atlantic",2005
3653,2007-03-08,"Atlantic",2007
3705,2005-09-20,"Atlantic",2005
3705,2006-08-29,"Atlantic",2006
3716,2006-08-29,"Atlantic",2006
3718,2011-06-24,"Atlantic",2011
3721,2006-08-29,"Atlantic",2006
3730,2006-08-23,"Atlantic",2006
3738,2006-08-28,"Atlantic",2006
3739,2011-06-23,"Atlantic",2011
3794,2006-02-13,"Atlantic",2006
4031,2011-09-03,"Pacific",2011
4049,2008-09-19,"Pacific",2008
4090,2010-07-01,"Pacific",2010
4127,2006-10-23,"Pacific",2006
4134,2006-08-16,"Pacific",2006
4147,2010-09-21,"Pacific",2010
4156,2011-07-17,"Pacific",2011
4160,2011-09-09,"Pacific",2011
4173,2010-09-08,"Pacific",2010
4239,2009-12-14,"Pacific",2009
4258,2004-07-17,"Atlantic",2004
4260,2004-06-06,"Atlantic",2004
4333,2007-07-14,"Atlantic",2007
4333,2010-07-10,"Atlantic",2010
4337,2009-02-21,"Atlantic",2009
4516,2003-10-03,"Indian",2003
4604,2007-11-25,"Pacific",2007
4649,2003-06-20,"Pacific",2003
4650,2003-07-21,"Pacific",2003
4718,2007-10-27,"Pacific",2007
4776,2005-09-08,"Pacific",2005
4801,2009-02-01,"Pacific",2009
4801,2010-02-21,"Pacific",2010
4866,2009-02-21,"Indian",2009
4984,2015-06-26,"Pacific",2015
4990,2015-07-02,"Pacific",2015
4992,2002-09-19,"Pacific",2002
4992,2005-01-12,"Pacific",2005
4993,2015-07-02,"Pacific",2015
5009,2016-04-09,"Pacific",2016
5011,2007-03-23,"Pacific",2007
5011,2009-03-07,"Pacific",2009
5011,2013-03-23,"Pacific",2013
5012,2009-03-06,"Pacific",2009
5027,2007-03-21,"Pacific",2007
5027,2009-03-06,"Pacific",2009
5047,2008-12-01,"Pacific",2008
5053,2011-11-26,"Pacific",2011
5057,2005-10-10,"Pacific",2005
5057,2006-03-25,"Pacific",2006
5057,2007-03-30,"Pacific",2007
5057,2008-10-11,"Pacific",2008
5057,2009-03-27,"Pacific",2009
5057,2015-10-16,"Pacific",2015
5058,2005-10-11,"Pacific",2005
5058,2006-03-25,"Pacific",2006
5058,2007-03-30,"Pacific",2007
5058,2008-10-10,"Pacific",2008
5058,2009-03-27,"Pacific",2009
5058,2015-10-16,"Pacific",2015
5058,2016-09-25,"Pacific",2016
5060,2007-06-05,"Pacific",2007
5061,2005-11-21,"Pacific",2005
5062,2008-11-18,"Pacific",2008
5063,2010-12-04,"Pacific",2010
5067,2005-11-21,"Pacific",2005
5067,2006-05-07,"Pacific",2006
5070,2008-12-19,"Pacific",2008
5087,2007-02-15,"Pacific",2007
5087,2008-02-10,"Pacific",2008
5087,2009-02-20,"Pacific",2009
5187,2006-03-17,"Atlantic",2006
5194,2008-04-05,"Atlantic",2008
5197,2007-04-11,"Atlantic",2007
5198,2008-04-07,"Atlantic",2008
5200,2008-04-07,"Atlantic",2008
5237,2007-03-24,"Atlantic",2007
5237,2008-04-05,"Atlantic",2008
5249,2007-04-07,"Atlantic",2007
5249,2008-04-07,"Atlantic",2008
5250,2008-04-08,"Atlantic",2008
5253,2007-04-04,"Atlantic",2007
5255,2007-04-04,"Atlantic",2007
5331,2016-10-06,"Pacific",2016
5558,2015-10-17,"Pacific",2015
5627,2013-10-10,"Pacific",2013
5627,2016-10-14,"Pacific",2016
5628,2013-10-10,"Pacific",2013
5629,2013-10-10,"Pacific",2013
5630,2013-10-10,"Pacific",2013
5632,2013-10-09,"Pacific",2013
5633,2013-10-09,"Pacific",2013
5634,2014-10-29,"Pacific",2014
5634,2016-10-13,"Pacific",2016
5635,2013-10-09,"Pacific",2013
5635,2016-10-13,"Pacific",2016
5636,2013-10-08,"Pacific",2013
5636,2016-10-12,"Pacific",2016
5637,2013-10-08,"Pacific",2013
5791,2006-09-24,"Atlantic",2006
5805,2007-06-09,"Atlantic",2007
5823,2012-10-23,"Atlantic",2012
5829,2006-09-23,"Atlantic",2006
5834,2005-08-27,"Atlantic",2005
5838,2006-09-23,"Atlantic",2006
5841,2006-09-23,"Atlantic",2006
5841,2007-10-20,"Atlantic",2007
5875,2015-08-13,"Atlantic",2015
5890,2011-09-24,"Atlantic",2011
5892,2008-10-04,"Atlantic",2008
5899,2007-10-06,"Atlantic",2007
5921,2006-01-03,"Atlantic",2006
5925,2007-10-07,"Atlantic",2007
5940,2013-11-20,"Atlantic",2013
5952,2012-09-19,"Atlantic",2012
6014,2010-10-16,"Pacific",2010
6358,2015-04-26,"Pacific",2015
6382,2011-07-16,"Pacific",2011
6387,2008-08-30,"Pacific",2008
6395,2009-08-30,"Pacific",2009
6395,2010-07-04,"Pacific",2010
6395,2011-07-09,"Pacific",2011
6424,2012-06-03,"Pacific",2012
6455,2012-06-03,"Pacific",2012
6470,2013-10-02,"Pacific",2013
6568,2014-08-13,"Pacific",2014
6587,2015-08-27,"Pacific",2015
6590,2015-08-26,"Pacific",2015
6591,2015-08-25,"Pacific",2015
6596,2014-06-14,"Pacific",2014
6649,2014-06-13,"Pacific",2014
6652,2014-06-17,"Pacific",2014
6714,2013-06-21,"Pacific",2013
6714,2014-05-18,"Pacific",2014
6721,2013-06-20,"Pacific",2013
6732,2015-11-24,"Pacific",2015
6738,2015-11-23,"Pacific",2015
6792,2015-08-10,"Pacific",2015
6813,2015-05-16,"Pacific",2015
6902,2014-09-27,"Pacific",2014
6994,2015-09-17,"Indian",2015
7073,2015-09-15,"Indian",2015
7096,2007-05-16,"Indian",2007
7102,2007-09-15,"Indian",2007
7102,2008-11-12,"Indian",2008
7104,2007-09-22,"Indian",2007
7192,2003-11-20,"Atlantic",2003
7198,2011-11-19,"Atlantic",2011
7198,2012-11-18,"Atlantic",2012
7198,2013-11-17,"Atlantic",2013
7227,2007-08-27,"Atlantic",2007
7251,2007-11-09,"Pacific",2007
7427,2008-09-10,"Pacific",2008
7445,2008-09-06,"Pacific",2008
7537,2006-09-09,"Pacific",2006
7550,2006-11-28,"Pacific",2006
7574,2006-12-07,"Pacific",2006
7629,2007-06-28,"Pacific",2007
7678,2006-07-17,"Pacific",2006
7687,2006-08-14,"Pacific",2006
7710,2004-07-26,"Pacific",2004
7710,2006-08-14,"Pacific",2006
7712,2006-08-14,"Pacific",2006
7743,2006-08-17,"Pacific",2006
7747,2003-11-19,"Pacific",2003
7748,2006-08-18,"Pacific",2006
7794,2006-08-07,"Pacific",2006
7794,2007-08-09,"Pacific",2007
7802,2007-08-07,"Pacific",2007
7827,2013-05-05,"Pacific",2013
7928,2006-07-24,"Pacific",2006
7939,2013-05-09,"Pacific",2013
7939,2014-03-30,"Pacific",2014
7943,2014-03-29,"Pacific",2014
7954,2013-05-08,"Pacific",2013
7993,2013-05-10,"Pacific",2013
7993,2014-03-28,"Pacific",2014
7993,2015-04-13,"Pacific",2015
7997,2013-05-09,"Pacific",2013
7997,2014-03-27,"Pacific",2014
8016,2013-05-26,"Pacific",2013
8038,2014-04-06,"Pacific",2014
8039,2013-05-24,"Pacific",2013
8039,2014-04-06,"Pacific",2014
8177,2016-05-21,"Atlantic",2016
8289,2005-08-18,"Pacific",2005
8377,2014-10-15,"Pacific",2014
8466,2016-06-20,"Pacific",2016
8467,2014-06-22,"Pacific",2014
8505,2008-03-01,"Pacific",2008
8531,2014-07-27,"Pacific",2014
8550,2007-12-17,"Pacific",2007
8550,2008-12-30,"Pacific",2008
8550,2010-07-07,"Pacific",2010
8551,2007-12-17,"Pacific",2007
8551,2008-08-16,"Pacific",2008
8551,2010-08-10,"Pacific",2010
8558,2007-10-14,"Pacific",2007
8564,2010-08-03,"Pacific",2010
8633,2016-09-30,"Atlantic",2016
8659,2010-07-02,"Indian",2010
8968,2004-05-03,"Pacific",2004
8979,2004-04-30,"Pacific",2004
8984,2004-04-29,"Pacific",2004
8996,2004-04-10,"Pacific",2004
